Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
3,,Mon Sep 07 10:50:56 EDT 2020,AbstractThreeParameterSafetyTest.java,1599490256971,533241,0,(I)12,1.0,0.0,0.0,0.0,0.0,0.0,0.0225140712945591,0.0,0.0,0.0,0.0,0.0,0.0225140712945591,0.0,[]
4,,Mon Sep 07 10:59:50 EDT 2020,GivenSafetyTest.java,1599490790322,47653,0,(I)12(R)2(I)4,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.3829787234042553,0.0,0.0,0.0,0.0,0.0425531914893617,0.3404255319148936,0.0,[]
5,,Mon Sep 07 11:00:39 EDT 2020,GivenSafetyTest.java,1599490839155,7677,7677,(I)7(R)8(I)6,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.1428571428571428,1.8571428571428572,0.0,[]
6,,Mon Sep 07 11:00:46 EDT 2020,InterpolatedSafetyTest.java,1599490846969,236,236,(I)3(R)2(I)5(R)1(I)7,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
7,,Mon Sep 07 11:00:47 EDT 2020,InterpolatedSafetyTest.java,1599490847670,24396,0,(R)2(I)5(R)1(I)14,0.8636363636363636,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.125,0.7916666666666666,0.0,[]
8,,Mon Sep 07 11:01:12 EDT 2020,AbstractThreeParameterSafetyTest.java,1599490872212,78809,0,(I)10,1.0,0.0,0.0,0.0,0.0,0.0,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.1282051282051282,0.0,[]
9,,Mon Sep 07 11:02:31 EDT 2020,AbstractThreeParameterSafetyTest.java,1599490951021,114093,0,(I)4(F)2(I)12,0.8888888888888888,0.0,0.0,11.11111111111111,0.0,0.0,0.15789473684210525,0.0,0.0,0.017543859649122806,0.0,0.0,0.14035087719298245,0.0,[]
10,,Mon Sep 07 11:04:25 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491065123,19933,0,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,1.263157894736842,0.0,0.0,0.0,0.0,0.0,1.263157894736842,0.0,[]
11,,Mon Sep 07 11:04:45 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491085283,28389,0,(I)19,1.0,0.0,0.0,0.0,0.0,0.0,0.6785714285714286,0.0,0.0,0.0,0.0,0.0,0.6785714285714286,0.0,[]
12,,Mon Sep 07 11:05:13 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491113916,2053,2053,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
13,,Mon Sep 07 11:05:15 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491115983,2474,2474,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
14,,Mon Sep 07 11:05:18 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491118522,5442,5442,(I)6(R)19,0.24,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.8,1.2,0.0,[]
15,,Mon Sep 07 11:05:23 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491123974,351,351,(R)25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
16,,Mon Sep 07 11:05:24 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491124353,19299,0,(R)21(I)1(R)1(I)2,0.12,0.0,0.0,0.0,0.0,0.0,1.3157894736842106,0.0,0.0,0.0,0.0,1.1578947368421053,0.15789473684210525,0.0,[]
17,,Mon Sep 07 11:05:43 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491143813,9707,9707,(I)19,1.0,0.0,0.0,0.0,0.0,0.0,2.111111111111111,0.0,0.0,0.0,0.0,0.0,2.111111111111111,0.0,[]
18,,Mon Sep 07 11:05:51 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491151580,1960,1960,(I)17(R)2(I)6,0.92,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,[]
19,,Mon Sep 07 11:05:53 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491153582,3759,3759,(I)1(R)2(I)22,0.92,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.6666666666666666,7.666666666666667,0.0,[]
20,,Mon Sep 07 11:05:57 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491157443,11108,0,(I)14(R)6(I)5,0.76,0.0,0.0,0.0,0.0,0.0,2.272727272727273,0.0,0.0,0.0,0.0,0.5454545454545454,1.7272727272727273,0.0,[]
21,,Mon Sep 07 11:06:08 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491168567,6268,6268,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,[]
22,,Mon Sep 07 11:06:14 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491174910,6616,6616,(I)18(R)2(I)5,0.92,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,3.8333333333333335,0.0,[]
23,,Mon Sep 07 11:06:21 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491181544,4997,4997,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,6.25,0.0,[]
24,,Mon Sep 07 11:06:26 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491186680,2082,2082,(I)8(R)2(I)15,0.92,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,1.0,11.5,0.0,[]
25,,Mon Sep 07 11:06:28 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491188778,7094,7094,(I)23(R)2,0.92,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.0,0.0,0.0,0.2857142857142857,3.2857142857142856,0.0,[]
26,,Mon Sep 07 11:06:36 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491196024,2107,2107,(R)8(I)17,0.68,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,4.0,8.5,0.0,[]
27,,Mon Sep 07 11:06:38 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491198146,1407,1407,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,[]
28,,Mon Sep 07 11:06:39 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491199672,5828,5828,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,[]
29,,Mon Sep 07 11:06:45 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491205521,2963,2963,(I)1(R)6(I)10(R)2(I)6,0.68,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,4.0,8.5,0.0,[]
30,,Mon Sep 07 11:06:48 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491208617,6120,6120,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,[]
31,,Mon Sep 07 11:06:54 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491214744,5313,5313,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,[]
32,,Mon Sep 07 11:07:00 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491220097,2643,2643,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
33,,Mon Sep 07 11:07:02 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491222757,6852,6852,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,[]
34,,Mon Sep 07 11:07:09 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491229738,2061,2061,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
35,,Mon Sep 07 11:07:11 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491231813,4822,4822,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,6.25,0.0,[]
36,,Mon Sep 07 11:07:18 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491238196,3687,3687,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
37,,Mon Sep 07 11:07:21 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491241897,4073,4073,(I)17(R)2(I)6,0.92,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.5,5.75,0.0,[]
38,,Mon Sep 07 11:07:26 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491246791,2326,2326,(I)8(R)6(I)11,0.76,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,3.0,9.5,0.0,[]
39,,Mon Sep 07 11:07:29 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491249133,9655,9655,(I)11(R)1(I)2(R)1(I)8,0.9130434782608695,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,0.0,0.0,0.0,0.2222222222222222,2.3333333333333335,0.0,[]
40,,Mon Sep 07 11:07:38 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491258927,3358,3358,(I)16(R)2(I)7,0.92,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.6666666666666666,7.666666666666667,0.0,[]
41,,Mon Sep 07 11:07:42 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491262302,8410,8410,(I)14(R)3(I)5(R)3,0.76,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.75,2.375,0.0,[]
42,,Mon Sep 07 11:07:51 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491271706,20013,0,(I)4(R)3(I)18,0.88,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.15,1.1,0.0,[]
43,,Mon Sep 07 11:08:14 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491294150,10588,0,(I)5(R)3(I)17,0.88,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.3,2.2,0.0,[]
44,,Mon Sep 07 11:08:25 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491305106,9475,9475,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,0.0,0.0,0.0,0.0,2.5555555555555554,0.0,[]
45,,Mon Sep 07 11:08:34 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491314787,7031,7031,(R)6(I)5(R)6(I)2,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,2.7142857142857144,0.0,0.0,0.0,0.0,1.7142857142857142,1.0,0.0,[]
46,,Mon Sep 07 11:08:41 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491321957,-953,-953,(I)4(R I)1(I)1(R)6(I)5(R)4,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
47,,Mon Sep 07 11:08:41 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491321148,24290,0,(R)2(I)5(R)1(I)11,0.8421052631578947,0.0,0.0,0.0,0.0,0.0,0.7916666666666666,0.0,0.0,0.0,0.0,0.125,0.6666666666666666,0.0,[]
48,,Mon Sep 07 11:09:05 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491345636,-7086,-7086,(R)6(I)5(R)6(I)6,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
49,,Mon Sep 07 11:09:05 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491345630,6881,6881,(R)6(I)5(R)6(I)5(R)2,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.3333333333333335,1.6666666666666667,0.0,[]
50,,Mon Sep 07 11:09:12 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491352684,144,144,(R)5(I)5(R)6(I)5(R)2,0.43478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
51,,Mon Sep 07 11:09:12 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491352974,9148,9148,(R)3(I)5(R)6(I)5(R)3(I)1(R)1,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.0,0.0,0.0,1.4444444444444444,1.2222222222222223,0.0,[]
52,,Mon Sep 07 11:09:22 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491362286,6812,6812,(R)5(I)5(R)3(I)5(R)6(I)1,0.44,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,2.3333333333333335,1.8333333333333333,0.0,[]
53,,Mon Sep 07 11:09:29 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491369179,1186,1186,(I)4(R)11(I)5(R)1,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,12.0,9.0,0.0,[]
54,,Mon Sep 07 11:09:30 EDT 2020,GivenSafetyTest.java,1599491370506,5375,5375,(R)5(I)5(R)1(I)5(R)6(I)3,0.52,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.4,2.6,0.0,[]
55,,Mon Sep 07 11:09:35 EDT 2020,GivenSafetyTest.java,1599491375990,13594,0,(I)2(R)6(I)14,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,1.6923076923076923,0.0,0.0,0.0,0.0,0.46153846153846156,1.2307692307692308,0.0,[]
56,,Mon Sep 07 11:09:49 EDT 2020,InterpolatedSafetyTest.java,1599491389944,11991,0,(I)23,1.0,0.0,0.0,0.0,0.0,0.0,2.090909090909091,0.0,0.0,0.0,0.0,0.0,2.090909090909091,0.0,[]
57,,Mon Sep 07 11:10:02 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491402017,74402,0,(I)17(R)4(I)2,0.8260869565217391,0.0,0.0,0.0,0.0,0.0,0.3108108108108108,0.0,0.0,0.0,0.0,0.05405405405405406,0.25675675675675674,0.0,[]
58,,Mon Sep 07 11:11:16 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491476549,660,660,(I)14(R)4(I)7,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
59,,Mon Sep 07 11:11:17 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491477279,4006,4006,(I)17(R)8,0.68,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,2.0,4.25,0.0,[]
60,,Mon Sep 07 11:11:21 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491481325,170,170,(R)25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
61,,Mon Sep 07 11:11:21 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491481535,5132,5132,(R)4(I)1(R)1(I)19,0.8,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,[]
62,,Mon Sep 07 11:11:26 EDT 2020,AbstractThreeParameterSafetyTest.java,1599491486727,210,210,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
64,,Mon Sep 07 11:23:19 EDT 2020,AbstractThreeParameterSafetyTest.java,1599492199200,249556,0,(D)4(I)8,0.6666666666666666,33.33333333333333,0.0,0.0,0.0,0.0,0.04819277108433735,0.0,0.01606425702811245,0.0,0.0,0.0,0.0321285140562249,0.0,[]
65,,Mon Sep 07 11:27:32 EDT 2020,AbstractThreeParameterSafetyTest.java,1599492452313,23301,0,(I)12(R)6(I)7,0.76,0.0,0.0,0.0,0.0,0.0,1.0869565217391304,0.0,0.0,0.0,0.0,0.2608695652173913,0.8260869565217391,0.0,[]
66,,Mon Sep 07 11:27:57 EDT 2020,AbstractThreeParameterSafetyTest.java,1599492477864,15065,0,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,[]
67,,Mon Sep 07 11:28:13 EDT 2020,AbstractThreeParameterSafetyTest.java,1599492493009,61825,0,(I)4(R)4(I)1(R)1(I)7(R)2(I)6,0.72,0.0,0.0,0.0,0.0,0.0,0.4098360655737705,0.0,0.0,0.0,0.0,0.11475409836065574,0.29508196721311475,0.0,[]
68,,Mon Sep 07 11:29:17 EDT 2020,AbstractThreeParameterSafetyTest.java,1599492557017,18074,0,(I)12,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,[]
